N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewTemplate.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/main.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Script-241EAF36118E30260081A5BE.sh
c00000000525E322800000000000000F1
t1381904936
s241

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Script-24CA8D03111169070084E2DE.sh
c00000000525E322800000000000000D1
t1381904936
s209

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/lib/libTiCore.a
c00000000524A7DD9000000000ECADFAC
t1380613593
s248176556

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/lib/libti_ios_debugger.a
c000000005254E6E700000000004E9D44
t1381295847
s5152068

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/lib/libti_ios_profiler.a
c000000005254E6E8000000000028136C
t1381295848
s2626412

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/lib/libtiverify.a
c000000005254E6E700000000000846CC
t1381295847
s542412

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/main.m
c000000005254E6E70000000000000605
t1381295847
s1541

N/Users/sandeep/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1/libfacebook.a
c00000000524A7DD90000000000A146BC
t1380613593
s10569404

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c00000000504916AD0000000000000110
t1346967213
s272

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000050901F8D00000000001EAFC0
t1351622541
s2011072

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c0000000050901F8200000000000C0EF0
t1351622530
s790256

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c0000000050901F870000000000193640
t1351622535
s1652288

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000050901F8900000000003D2B80
t1351622537
s4008832

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000050901F8F0000000000215D60
t1351622543
s2186592

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000050901F900000000000228FD0
t1351622544
s2265040

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c0000000050901F91000000000009C220
t1351622545
s639520

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c0000000050901F990000000000190FA0
t1351622553
s1642400

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
c0000000050901F9A0000000000197B80
t1351622554
s1670016

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c0000000050901F9C0000000000020210
t1351622556
s131600

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050901F9D00000000003DCEF0
t1351622557
s4050672

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c0000000050901FB000000000000F5690
t1351622576
s1005200

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c0000000050901FB300000000002C6C10
t1351622579
s2911248

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000050901FBD00000000001144F0
t1351622589
s1131760

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c0000000050901FBD00000000000BCB50
t1351622589
s772944

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c0000000050901FBD0000000000015400
t1351622589
s87040

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000050901FBF00000000001D57A0
t1351622591
s1922976

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Security.framework/Security
c0000000050901FC1000000000006E370
t1351622593
s451440

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c0000000050901FC70000000000026C50
t1351622599
s158800

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000050901FC8000000000006CC50
t1351622600
s445520

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050901FCF0000000000AB3D60
t1351622607
s11222368

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libicucore.dylib
c000000005090207300000000002409D0
t1351622771
s2361808

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libsqlite3.dylib
c000000005090207300000000000D1F20
t1351622771
s859936

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libxml2.dylib
c00000000509020730000000000128820
t1351622771
s1214496

N/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libz.dylib
c00000000509020730000000000013500
t1351622771
s79104

N/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.pth
t1381904666
s5416620

N/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.pth
t1381904666
s105052

N/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.pth
t1381904666
s4847904

N/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.pth
t1381904666
s108560

NInfo.plist
c00000000525E32240000000000000928
t1381904932
s2344

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies261e50a7690eb841^25400da8690eb841^---0#1#0#--18"Check dependencies36"00795503-8688-4651-B6AE-4FE38C11AE1D-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403597737.728994
e403597737.847173
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/AFOpenFlow/AFItemView.m46d2baa9690eb841^9cdfd8a9690eb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4274"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.o"36"F7052282-8C3A-4610-9A46-9269FC16E0CD-
